講義名,開講年次,授業概要
金融概論Ⅰ,4,金融論の入門編です。金融論は近年「貨幣的経済学」や「ファイナンス」、「貨幣論」などと呼ぶこともありますが、何れも個人の金融や銀行のしくみと役割、国の金融政策を含みます。本講座はさらに国際金融やバーチャル・マネー(仮想通貨)、クレジット(消費者信用)にもふれます。
グローバル化と文化A,3,グローバル化という言葉は日々、耳にします。しかし、よくある「グローバルスタンダードに従うにはどうすればいいのか」という言説には一定の疑いを持ってみる必要を説くことを主な目的とします。文化人類学の立場から、広いまなざしで考察してみましょう。
グローバル化と文化B,3,グローバル化と文化Ａグローバル化と文化Ａを受けて、世界の文化のなかにおける日本文化の地位を論じてゆく。映画、アニメ、音楽などの海外向け日本文化と日本人にとっての日本文化は、どこが同じでどこが異なるのかを考えていきます。
経営学総論Ⅰ,1,環境の複雑性と変化速度が増すビジネスの世界で起きている事象を理解し、社会の中での企業経営のあり方を考えていきます。経営戦略の具体的な事例を取り上げ、その理解を通して、経営とは何か、経営学の体系はどのように構成されているのか、を学習していきます。
経営学総論Ⅰ,1,本講義では、19世紀末から現在まで多種多様な展開をみせているアメリカ経営学を中心に「経営学の生成と展開」について解説する。経営理論を単なる学説史的な知識として習得するだけでなく、それらが企業の実践的要請にどのように応えてきたのか、現実の企業経営にどのような影響を与えてきたのか、そして現在の経営課題とどのように関連づけることができるかについて、理解し思考することが本講義の目標である。
経営学総論Ⅱ,1,環境の複雑性と変化速度が増すビジネスの世界で起きている事象を理解し、社会の中での企業経営のあり方を考えていきます。企業論、事業論、組織論及び管理論の各領域における具体的な事例を取り上げ、その理解を通して、経営とは何か、経営学の体系はどのように構成されているのか、を学習していきます。
経営学総論Ⅱ,1,経営学総論Ⅰを履修していることが望ましい経営学総論Ⅱでは、経営学総論Ⅰで経営学の基礎理論を学んだ学生を前提として、企業の実態を学ぶ企業論に近い内容に重点を置き、企業の行動原理や企業の仕組みを理解することを目的にする。
経営管理論Ⅰ,2,アメリカ経営学は管理論を中心に発展してきた。アメリカの理論を十分に理解し、事例研究を行うことにより、管理の理論と実践をより深く学ぶ。LTD（討論による学習法）やプレゼンテーションも実施する。
経営管理論Ⅰ,2,経営学総論Ⅰを履修していることが望ましい経営管理論では、経営管理論の学説史的な発展を理解することを目的にしている。講義内容についての理解度を問う小テストを毎回行うことにより、基礎的な理解力を高めることを目的にする。
経営管理論Ⅱ,2,アメリカ経営学は管理論を中心に発展してきた。アメリカの理論を十分に理解し、事例研究を行うことにより、管理の理論と実践をより深く学ぶ。
経営社会学Ⅰ,4,本講義は超高齢化社会の中、社会で起きている様々な事象が企業に与える影響について論じる。①若者の考え方・価値観の変化。②女性労働者の意識や価値観、働き方。③外国人労働者の意識や価値観について焦点を当てる。
経営社会学Ⅱ,4,担当教員による経営社会学Iを履修していること。本講義は超高齢化社会の中、社会で起きている様々な事象が企業に与える影響について論じる。①若者の考え方・価値観の変化。②女性労働者の意識や価値観、働き方。③外国人労働者の意識や価値観について焦点を当てる。事例研究をしながら、学生同士の意見交換を行う。
経営組織論Ⅰ,3,経営学総論Ⅰを履修していることが望ましい経営組織論における理論的発展を学習することを目的にする。
経営組織論Ⅱ,3,経営学総論Ⅰを履修していることが望ましい後期の経営組織論は多角化経営などにより複雑に変化した企業組織の問題を理解することを目的にしている。
経営文化論Ⅰ,2,経営と文化の関係づけを通して現実の経営の諸問題について学習していきます。この学習は、企業活動の国際化の進展・深化ならびに社会関係の複雑化とともに重要性をより増しています。そこで、この授業では、経営と文化の関係づけの基礎となる見方・考え方・感じ方・決め方を検討し、授業計画に示した各課題をひとつずつ解説していきます。
経営文化論Ⅰ,2,企業が経営を行うことにより、その組織における長い習慣などから経営文化や企業文化が成立する。こういった経営文化や企業文化が経営行動にどのような影響を与えるのか学習する。
経営文化論Ⅰ,2,現代企業を取り巻く環境の変化は加速度を高め、その展開対象たる場の範囲、内容、質等の多岐にわたる高度化が一層進展する状況にある。企業活動は、企業内共有された価値観である経営文化から強い影響を受けるとされている。内容としては、現代企業における実践的活動課題としての国際経営に関する諸検討を主たる構成とし、これまでの経営学に文化を重視した視点を取り込む。これらに鳥瞰的検討と分析を通じて本講義の主たる目的への到達を図る。
経営文化論Ⅱ,2,経営文化論Ⅰ経営文化論Ⅰの理解を基礎にして、日本の経営文化を表層にとどまることなく深層から理解すべく、これまでのフィールドワークの成果に基づき、日本の経営文化の諸問題の現在と今後の課題について考えていきます。経営理念および思考方式、意思決定方式、人事・教育・開発・養成、財務・経営報告の諸領域に及ぶ日本の経営文化の諸問題を体系的に認識したうえで、事例学習によりその理解を確かめていきます。
経営文化論Ⅱ,2,企業が経営を行うことにより、その組織における長い習慣などから経営文化や企業文化が成立する。こういった経営文化や企業文化が経営行動にどのような影響を与えるのかを学習する。
経営文化論Ⅱ,2,古今東西を問わず、歴史上、転換期は激動の時代であった。地球温暖化による気候変動や、世界を一変させた新型コロナのパンデミックは、社会・経済・環境にまたがる複合的な変革に突きつけている。現在、企業経営は大きな変容のなかにある。特に価値観や社会文化の変化は、企業経営の基盤を根本的変革させる。内容としては、変化しない文化と変化する文化を統合する日本的経営文化の特質について言及する。次に、春学期に引き続き基本テーマは、経営学に文化を重視した視点を取り込む。グローバル化の現在、国によりコア文化が違うことから異国経営文化の理解した上で、ケーススタディを通じて日本企業の諸現象を論理的考える能力を高め、日本の経営文化の特質分析を行う。
経営分析論Ⅰ,3,経営分析論Ⅰ・Ⅱでは、企業が作成する財務諸表（連結財務諸表）を用いて、安全性分析、収益性分析、成長性分析等の分析手法について学修する。そして、求められた指標数値からそれが何を表すのか理解できるようにする。経営分析論Ⅰでは、分析対象である財務諸表（連結財務諸表）の特徴からそれを用いる基本的な分析について学修する。
経営分析論Ⅱ,3,経営分析論Ⅰ・Ⅱでは、企業が作成する財務諸表（連結財務諸表）を用いて、安全性分析、収益性分析、成長性分析等の分析手法について学修する。そして、求められた指標数値からそれが何を表すのか理解できるようにする。経営分析論Ⅱでは、経営分析論Ⅰの内容を踏まえて、より専門的な分析について学修する。
経営リスクマネジメント論,2,ビジネスには、リスクはつきものである。また、大きな収益を狙おうとすれば、より高いリスクを許容せざるを得ないのが通常である。リスクは発現し危機となる可能性であるから、ビジネスにおいては、時には危機となることもありうる。この授業では、ビジネスに於ける、リスク・コントロールなどリスクの取り扱いの仕方、リスクのある状況の中での組織の運営、そして、万一、危機が発生したときの経営の仕方やあり方ならびにその関連事項について学ぶ。学生が経営とは何か、どのように経営が行われているか、経営の基礎理論などについて十分知識を有していない場合はそのような経営の基礎にまで遡って授業を行う予定である。その場合は必ずしも下記のスケジュールにこだわらず授業を行うことになる。
景観論Ⅰ,3,景観研究の学際性を検討し、観光学領域から景観学を概観する。そして、観光学における景観現象の「解釈」と「実践」を説明する。観光領域に関する「景観環境」はアトラクション認知に深く関わる重要な要素であり、この構造を観光学領域において体系的に説明する。そして、観光地計画等への応用と共に、観光学の枠組みにおける景観環境の役割を考察する。予習・復習に関しては講義において詳細に指示する。
景観論Ⅱ,3,景観学の学際性を検討し、景観の認知に関わる枠組みの理解を深める。当該講義は、観光系の講義であるため、観光学（マーケティング）における景観環境の役割の構造的理解を促す。本講義は、森羅万象的な景観要素のうち、「景観認知」に着眼し、「景観の意味」、「景観の計測・分析法」、「景観の観光学・マーケティングへの応用」などを通し、観光学における応用を学修する。予習・復習に関しては講義において詳細に指示する。
経済学,1,科目分類基礎科目私たちは誰もが日々経済活動をしています。ATMで現金を引き落としてモノを買い、消費すること。会社に行って仕事をすること。CO2の減少に貢献するために再生可能エネルギーによる電力を使ったり、その電力でスマホに充電したりすること。これらはすべて経済行為です。経済学はこうした経済行為を一消費者や生産者、あるいは企業・産業、国単位、世界、環境、福祉、エネルギーなどの観点で表現したものです。本講義では主に日常にある経済問題を取り扱います。
経済原論Ⅰ,2,経済学は社会科学の一分野ですが、歴史も長く、理論水準も高い学問です。その範囲も私たちの暮らしから国と国との取引までほとんどすべての領域が経済学のツールで分析されます。本講座はマクロ(巨視的)経済と呼ばれる国単位の経済を論じます。
経済原論Ⅱ,2,本講座はミクロ(微視的)経済学の領域を講義します。「ミクロ」とは経済学の場合個別経済単位、すなわち消費者や企業、さらに同種の生産物を生産・販売する企業群(産業)の経済行動を分析します。したがって、消費数量や価格、所得、売上、利益などを説明することになりますが、ミクロ経済学の応用・拡張分野として、情報や教育の経済学も取り扱います。
経済法Ⅰ,3,私法学Ⅰ・Ⅱ、民法の財産法分野、企業組織法Ⅰ・Ⅱこの授業では、経済法といわれる法分野のうち、とくに消費者トラブルに関する法律問題を検討する。消費者トラブルは、大きく、4消費者が事業者との間で行う取引をめぐるトラブルと、2．消費者の安全をめぐるトラブルとに分けられる。経済法Ⅰの授業では、主に前記1について、消費者と事業者の間で締結された契約の勧誘や契約内容をめぐるトラブルや取引の対象となる商品や役務に関する表示をめぐるトラブルなどを材料として、分析・検討したいと思っている。
経済法Ⅱ,3,経済法Ⅰ、私法学Ⅰ・Ⅱ、民法の財産法分野、企業組織法Ⅰ・Ⅱこの授業では、経済法といわれる法分野のうち、とくに消費者トラブルに関する法律問題を検討する。消費者トラブルは、大きく、4消費者が事業者との間で行う取引をめぐるトラブルと、2．消費者の安全をめぐるトラブルとに分けれられる。経済法Ⅱの授業では、主に前記2について、商品や役務（サビス）によって消費者の生命・身体等の健康被害が生じるトラブルを材料として、分析・検討したいと思っている。
経済リスク,3,科目分類専門科目経済活動は、リスクと背中合わせです。マクロ経済においてもミクロ経済においても、過去や現在を分析するのは、現状は今後どのように変わるか、将来はどのようになるか、あるいは、現在の状況がどのように自分たちの身に降りかかってくるかを考えるためであることがほとんどです。そしてその潜在的な欲求は、何か悪いことが起こる、悪い方向に動くこと、あるいはなにかも良いチャンスはないかを知りそれに対して対策を取りたい（つまりリスクを知りその対策を取りたい）ということにあります。このような観点から経済現象とリスクとの関係について一緒に考えたいと思います。したがってディスカッションによる授業が中心になります。学生が経済活動とは何か、経済の基礎理論などについて十分知識を有していない場合はそのような経済学の基礎にまで遡って授業を行うことにならざるを得ません。その場合は必ずしも下記のスケジュールにこだわらず授業を行うことにします。
刑事法Ⅰ,2,刑事法とは、犯罪と刑罰にかかわる法分野の総称を言います。本講座は、「法学概論」に触れながら刑法や刑事訴訟法を学ぶ講座です。最初の2、3回で法学の基礎を確認するとともに、『犯罪白書』を利用して日本の犯罪と刑罰の現状を知りましょう。その後「刑事法Ⅰ」では主に、刑法の総則、犯罪の成立について学習します。犯罪とは何か、どのような理由で国家が個人に刑罰を科すことができるのか考えてみましょう。具体的な問題を掲げて、刑法総論の概要を判りやすく解説します。初めて聞く言葉も多いでしょうが、難解な概念や論点については、裁判例や事例問題を一緒に検討することで抽象的な議論を具体的に頭に描けるように努めます。
刑事法Ⅱ,2,刑事法とは、犯罪と刑罰にかかわる法分野の総称を言います。本講座は、具体的な事件や裁判例に焦点をあてて刑法や刑事訴訟法を学ぶ講座です。「刑事法Ⅱ」では、具体的な問題を解決する刑法各論や手続法である刑事訴訟法、立法論、政策論である刑事政策などを含めた広い意味での刑事法学を概観し、犯罪と刑罰に関する刑事手続きの流れや具体的事例について学びます。犯罪が我々の社会に対する大変な脅威であることは言うまでもありませんが、同時に、国家による捜査活動や刑罰を科すための刑事手続が、日本国憲法が保障する個人の基本権を侵害することのないよう十分配慮する必要があります。本講座の前半では、国家による適正な刑罰権の行使と人権保障のバランスをとることの難しさ、公正・公平な刑事手続とはいかなるものかについて一緒に勉強するため、主に捜査を学習し、後半では、社会の脅威となる犯罪の具体的な類型に重点を置いて進めて行きます。
契約概論,4,民法典の中に点在する個々の法制度および疑念を契約の成立から終了まで流れに沿って概説します。また、契約に関する基本的な知識等を修得できるようにし、契約実務等を強く意識したものとします。契約法総論の分野となります。
契約法Ⅰ,3,私法学Ⅰ、私法学Ⅱ、ビジネス法Ⅰ、ビジネス法Ⅱ（同時履修も含め、好ましい。）民法典の中に点在する個々の法制度および概念を契約の成立から終了まで流れに沿って集約し、契約に関する基本的な知識等を修得できるようにします。
契約法Ⅱ,3,私法学Ⅰ・Ⅱ、ビジネス法Ⅰ・Ⅱ契約法Ⅰ（同時履修も含め、好ましい。）民法典の中に点在する個々の法制度および疑念を契約の成立から終了まで流れに沿って概説します。また、契約に関する基本的な知識等を修得できるようにし、契約実務等を強く意識したものとします。契約法各論の分野となります
健康（子どもと運動）,2,幼児の運動遊びの基礎的な知識や技術を習得するとともに、学生の身体能力や運動技術の向上を図る。また、保育現場における運動遊びと幼児の発達段階に応じた運動遊びにおける指導法、援助法、安全管理を学ぶ。その上で、様々な運動遊びを組み合わせる応用力と遊びの立案・計画、実践について学ぶ。
原価計算論Ⅰ,3,簿記論Ⅰ・Ⅱ工業簿記は、資本の調達・運用・返還についての記帳は商業と同じであるが、製造過程という内部活動を有していることが特徴である。その製造現場での価値移転の記録計算が必要とされる。すなわち、原価計算の領域である。原価計算では、原価を材料費・労務費・経費の3つに分類して計算把握し、その消費額を製品（給付）と関連づける計算を行う。この原価計算と財務会計との関連について論じ、具体的な計算例を使用して講義する。
原価計算論Ⅱ,3,原価計算論Ⅰ工業は、資本の調達・運用・返還についての記帳は商業と同じであるが、製造過程という内部活動を有していることが特徴である。その製造現場で消費された価値移転の記録計算が必要とされる。すなわち、原価計算の領域である。原価計算では、原価を材料費・労務費・経費の3つに分類して計算把握し、その消費額を製品（給付）と関連づける計算を行う。この原価計算と財務会計との関連について論じ、具体的な計算例を使用して講義する。「原価計算論Ⅰ」で学んだことを基礎にさらに総合原価計算・標準原価計算などを学ぶ。
言語学,2,日本語概論科目分類専門科目第4回～第6回で言語の特性や言語の類型について扱ったあと、分野別に中心的な項目について考える。そして、ふだん使っている身近な存在である言語が、学問の対象として豊かで奥深い内容を擁していることに気づいていく。
現代家族論,3,家族や家庭の姿が多様化している現代において、家庭の意義や機能をあきらかにする。子どもが育つ環境としての家庭内の人間関係や家庭と社会の関わりについて考える。さらに、保護者のワークライフバランスや子育ての問題点を洗い出し、家族のつながり、家族を越えたつながりも含めて家族がよりよく生きる意味を探る。
現代社会と文化,3,私たちは日常生活のさまざまな問題を解決することに追われていますが、事実を見ているのでしょうか。本講義では、ディスカッションやグループワークを取り入れ、現代社会を取り巻く文化について理解を深めていきます。
現代文学（散文）,2,⑴現代小説を「第三項語り論」の「〈読み〉の原理」で読む。⑵現代文学の世界観認識を読み解き、現代を生きる人間の問題の認識を深める。
現代文学（韻文）,2,⑴戦後文学における詩の流れを学び、代表的詩人の作品を鑑賞する。⑵作品を精読し、声に出して読むことで言葉の新しい価値を見出し、詩の世界をより深く理解する。
現代文学研究A,4,⑴現代小説を「第三項語り論」の「〈読み〉の原理」で読む。⑵現代文学の世界観認識を読み解き、現代を生きる人間の問題の認識を深める。
現代文学研究B,4,⑴戦後文学における詩の流れを学び、代表的詩人の作品を鑑賞する。⑵作品を精読し、声に出して読むことで言葉の新しい価値を見出し、詩の世界をより深く理解する。
憲法,2,本講義では憲法の基礎について学習する。最初に憲法の意義や歴史を解説し、次に統治の仕組みを解説する。これらの知識を踏まえつつ、憲法が保障する人権の意義や内容、限界について解説する。講義では具体的事例も取り上げて、憲法問題の解決方法を探る。
憲法学Ⅰ,1,本講義では憲法が定める人権保障の仕組みについて学習する。最初に憲法がどのような法であるかを解説し、次に人権の歴史や主体、限界などを解説する。これらの知識を前提に、個別の人権について具体的事例を取り上げつつ検討していく。
憲法学Ⅱ,1,本講義では憲法の定める統治の仕組みについて学習する。最初に憲法とはどのような法であるかを解説し、次に統治の基本原理を解説する。これらの知識を前提に、統治の仕組みについて具体的事例を取り上げつつ検討していく。
行動観察法,1,一般論として観察にはメガネが必要である。先人の心理学者は、理論構築の枠組みを、メガネにし、行動観察の業績を残している。本講義は、ERICBERNEにより生み出された交流分析の基礎理論を学ぶ。
行動観察法演習,2,行動観察法を履修済みであること行動観察は、心理学の有力な研究方法である以上に心理面接技法として発展している。本講義は、心理面接を対象にして行動記録を映像と音声で記録し検討することにより行動観察のスキルを習得する。
行動分析学,2,私たちが日常生活で何気なくしている行動、どうしてもやめられない行動は、どのようにして形成されたものなのだろうか。行動分析学では、行動の原因を個体の内部ではなく環境との関係から理解する。その理論は、子どもの発達支援等、多くの分野に応用されている。本講義では、行動分析学に基づき、行動がどのように形成され、行動をどのような方法で変容させることができるのかについて学ぶ。
国語（子どもとコミュニケーション）,3,本授業では、母国語の特質とその役割について理解させ、そのうえで母国語の力を育むことの意味を考えさせる。また幼児期の言語力育成の観点から、「話す・聞く・読む・書く」に分けて概説し、幼児教育者に必要な知識・理論を身につけるよう授業を行う。幼児の言葉・コミュニケーション力の発達の過程を理解させ、幼児の母国語力を高めるために必要な知識・理論を教授する。授業形式は、講義と演習を組み合わせて実施する。
国際開発経済論Ⅰ,4,先進国という分類がありますが、その対極に発展途上国ないしは低開発国があります。これらの国は一般に貧困国で、経済発展が困難です。国際開発経済論は主として、こうした貧困の要因と環境を分析するとともに、いかに経済発展の緒につくことができるかを論じます。なお、本講座は総論、「国際開発経済論Ⅱ」は各論を扱います。
国際開発経済論Ⅱ,4,国際開発経済論Ⅰを履修していることが望ましい。国際開発経済論Ⅰでは、発展途上国固有の問題を概説し、なぜ途上国が経済成長できないかを解説しました。本講座は前講座を基礎にして現代の国家間格差問題をさらに掘り下げて論じます。世界に遍在する発展途上国を取り上げ、どのような問題があるか。経済成長するためには何が必要か。何を変えればよいかを説明します。
国際関係論Ⅰ,2,世界史、日本史の基礎的な知識が必要です。国際関係論の入門を身近な素材を使いながら進めます。国際情勢を理解することから始め、国際関係の基本概念を学んでいきます。Ｉにおいては現実主義の国際関係論のパースペクティブから国際関係を見る訓練を行います。
国際関係論Ⅰ,2,私たちの生活に少なからず影響を与える国際問題。たとえば、ガソリンの価格が高くなったり安くなったりするのは、なぜなのだろうか。ガソリンの価格変動の裏には、石油産出国のみならず石油を買う国家や企業、さらには私たち個人を含めた多様なアクター間の利害関係がある。本講義ではこのような国際問題を考える上で必要な知識を習得することで、国際問題の利害関係を見る眼を養う。
国際関係論Ⅱ,2,できれば国際関係論Ｉを履修済であること。国際関係論の入門を身近な素材を使いながら進めます。国際情勢を理解することから始め、国際関係の基本概念を学んでいきます。Ⅱにおいては自由主義の国際関係論のパースペクティブから国際関係を見る訓練を行います。
国際関係論Ⅱ,2,国際関係論Ｉ私たちの住む地球には、80億人を超える人が暮らしている。共存共栄を図るため、私たち地球人はさまざまな組織や規則を作り、連帯して数々の難問を乗り越えてきた。それでは、今日国際社会が抱えている難問（国際問題）はどうすれば解決することが出来るのだろうか。受講生と知恵を絞り、その解決策を探りたい。
国際観光論,1,国際ツーリズム（国際観光）には、経済効果・雇用促進効果と国際相互理解（ひいては世界平和）への貢献という大きな意義があり、各国が国際ツーリズムの促進に力を入れている。日本も例外ではない。国際観光論では、国際ツーリズムとは何か、国際ツーリズムの意義、世界および日本における国際ツリズムの現状、ツーリズム・マーケティング、日本の国際ツーリズム政策など、国際ツーリズムについての基礎を学ぶ。
国際観光論Ⅰ,4,国際ツーリズム（国際観光）には、経済効果・雇用促進効果と国際相互理解（ひいては世界平和）への貢献という大きな意義があり、各国が国際ツーリズムの促進に力を入れている。日本も例外ではない。国際観光論Ⅰでは、国際ツーリズムとは何か、国際ツーリズムの意義、世界および日本における国際ツーリズムの現状、ツーリズム・マーケティング、日本の国際ツーリズム政策など、国際ツーリズムについての基礎を学ぶ。
国際経営論Ⅰ,3,市民の活動や企業の活動はグローバル化が進んでいる。国際化する社会で活動するためには国際経営についての知識が必要である。本講義では、国際経営についての基礎的な知識と理論および身近な事例について学習する。
国際経営論Ⅱ,3,今日、日本では中小企業にいたるまで、国際化が進展している。企業の国際的な取引はもちろん、人材の国際化により、外国人労働者も増加している。社会生活を営むうえでも国際経営の知識は不可欠になっている。
国際経済論Ⅰ,3,マクロ経済学は消費や投資、経済政策などの相互関係を学びますが、これに貿易が加わった国際経済学はさらに多くの経済変数の相互依存関係を考えな ければなりません。古くは国家間のモノの貿易だけでしたが、現在はサービス貿易の比率も上がり、円滑な取引を求めよりよい制度を模索しています。本 科目は歴史と制度、理論の3分野を講義します。
国際経済論Ⅱ,3,本講座は当該分野における近年のトピックスを取り上げます。また、国際経済学は国際政治と密接に関連していますので、随時政治問題にもふれます。
国際政治学Ⅰ,3,国際政治学の入門を国際秩序の理論的な枠組みを学びながら行います。19世紀からの国際政治秩序を現代まで追っかけていきます。同時に戦争・平和、安全保障の話を時事的な問題にも触れながら探究していきます。
国際政治学Ⅱ,3,日本の経営や経済を深く見ていくには、国際政治での重要な事例での意思決定や日本の外交史の知識も必須です。本講義は国際関係論における意思決定論（外交政策）と日本外交の歴史を概略し、基本的な事例を通じ、意思決定の重要性と限界を見ていきます。
子育て支援,3,保育士の行う子育て支援について、その特性を理解し、支援の展開として相談過程を学ぶ。さらには子育て支援の実際（内容・方法・技術）について事例を通して具体的に学ぶ。
古典文学,2,日本の古典『源氏物語』に記された作品を対象として授業を行う。本文の的確な読み、解釈を行い、古代的な論理・信仰・習俗などを踏まえつつ、作品成立の背景や各神話の持つ意味、伝承者の心を捉える。
古典文学（散文）,2,物語の発生からその展開について解説する。特に古代以来の言語伝承である神話、伝説等を理解する。長編物語と短編物語、男性の物語と女性の物語の比較、また日記文学や随筆について講義・演習を通じて古典文学を深く理解する。講義のほか、学生の研究発表の形式を採る。
古典文学（韻文）,2,詩歌の発生や作品に見られる文学歌謡を理解する。講義のほか、学生によるテーマ発表を行う。
古典文学研究A（散文）,4,物語の発生からその展開について解説する。特に古代以来の言語伝承である神話、伝説等を理解する。長編物語と短編物語、男性の物語と女性の物語の比較、また日記文学や随筆について講義・演習を通じて古典文学を深く理解する。講義のほか、学生の研究発表の形式を採る。
古典文学研究B（韻文）,4,詩歌の発生や作品に見られる文学歌謡を理解する。講義のほか、学生によるテーマ発表を行う。
言葉で遊ぶ（言語表現）,3,乳幼児期の言語発達の道筋や特徴などについて学び、子どもの「言葉」を育てるための「言葉遊び」や言語表現を用いた様々な教材を体系的に理解する。保育者として表現技術指導の基礎的知識を身に付け、実際に活用するための基礎力を養成する。入門的言語表現教材の開発の理論と知識を学ぶ。
子ども教育原理,1,教育の理念と意味、教育思想の歴史的変遷（我が国と欧米の場合）、教育の目的・内容・方法の関連、教育制度・法規の実際、生涯学習社会における教育 のあり方、現代の教育の喫緊の課題などを、特に幼児の教育に視点を合わせて理解させる。この過程を通して、教育に関する基礎的・基本的概念の習得を させ、教育活動における実践原理の体系的な理解を促す。教育現場との関連性を意識しながら教授する。授業形態は、講義の他に、グループ討論と発表、 VTR 視聴とその検討を含む。
子ども教育社会学,3,この授業では、現代の公教育を支える社会構造を理解した上で、学生一人一人が主体的に考え、答えを導き出す姿勢を身につけることを促していく。授業ではグループディスカッションやプレゼンテーションを多用し、参加型の授業を目指していきたい。
子ども教育制度論,1,現代の学校教育と幼児教育の法と制度の基礎を理解するとともに、教育を支える学校組織、教育行政、家庭や地域の実情と連携について相互に関連しな がら教育や保育が実践されていることを理解する。また、今日的な課題について調べて発表することを通して望ましい教育や保育の在り方について考えを 深める。
子ども教育相談,2,本講座では、子ども・児童生徒が人として望ましく成長するための支援方法として保育・教育者が身につけるべき教育相談活動について基本的な理論や知識を学んでいく。さらには相談活動に必要なカウンセリングの方法をロールプレイやグループワークなどで体験的に学習していく。
子ども教育方法論,1,現代の我が国における教育、保育の現状及び子どもの実情を理解し、その状況に適合し合致するような、それぞれの機関における教育の方法に関する基 礎的な理論や技術を学ぶ。その具体的な内容としては、年齢や学力に合わせた指導案（及びカリキュラム）の計画・立案方法を学び、それぞれが立案でき るようにする。またその案を使用しての模擬保育にも発展させる。また現在不空している様々な最新の情報機器などの種類や活用方法についても学ぶ。そ れぞれが自分独自の教育方法を模索しながら、自分の教育・保育方法を立案し、展開ができるように展開していきたい。
子どもの健康と安全,3,子どもの健康を保持増進するための保健活動の実践に必要な体調管理の方法、基本的養護と教育、病気や怪我の対応とその予防に関する基礎的な技術を修得し、子どもと家族の健やかな発育と発達を促進するための保育活動について考える。
子どもの健康と安全,3,子どもの健康を保持増進するための保健活動の実践に必要な体調管理の方法、基本的養護と教育、病気や怪我の対応とその予防に関する基礎的な技術を修得し、子どもと家族の健やかな発育と発達を促進するための保育活動について考える。
子どもの食と栄養,2,乳幼児期の食生活は、健全な発育・発達に大きな影響を及ぼすだけでなく、生涯にわたる食習慣の基礎を作る上でも重要なものである。保育者として、子どもや家庭を支援するための基本的な栄養学的知識と食育の意義、目的を理解するとともに、演習・実習を通して実践力、展開力を身につける。
子どもの保健,2,子ども期の心身の健康、発育と発達、病気や事故の予防など安全な保育環境について概説し、保育の専門家として、地域の多職種との連携と協働による子どもの健やかな発育・発達の支援に必要な基礎的知識を修得する。
子どもの保健,2,子ども期の心身の健康、発育と発達、病気や事故の予防など安全な保育環境について概説し、保育の専門家として、地域の多職種との連携と協働による子どもの健やかな発育・発達の支援に必要な基礎的知識を修得する。
子ども保育者論,1,時代とともに変わる保育のさまざまな実態にも機敏に対応していける保育者について学ぶとともに、専門性とｺﾝﾌﾟﾗｲｱﾝｽに基づいた確固たる使命感と熱意を持ち、保育を行うことのできる実践の在り方について学ぶ。授業方法は、演習、話し合い活動、グループ学習等を設定する。
コミュニケーション心理学,2,本講義では、私たちが日常的に行っているコミュニケーションに関する社会心理学の理論を学びながら、コミュニケーション場面で生じていることを理解し、より快適なコミュニケーションをとるためにはどうしたらよいのかについて演習を通して考える。
コンピュータグラフィックス,2,デジタル画像は現代のデジタルコンテンツの重要な基本要素である。デジタル画像に関する知識と編集技術について、PC ／スマートフォンを利用した作品制作を通して学修する。
コンピュータプレゼンテーション,1,プレゼンテーション能力はアカデミックのみならず、一般社会においても必要不可欠な能力となっている。とりわけ現代社会においては、PC を活用したプレゼンテーションが求められており、PC を効果的に活用したプレゼンテーションの手法について、演習を通して学習する。
コンピュータプレゼンテーション,1,プレゼンテーション能力はアカデミックのみならず、一般社会においても必要不可欠な能力となっている。とりわけ現代社会においては、PC を活用したプレゼンテーションが求められており、PC を効果的に活用したプレゼンテーションの手法について、演習を通して学習する。
コンベンションビジネス論,3,ビジネストラベル論で学んだ MICE のうち、国際会議（conventions）とインセンティブトラベル（企業報奨旅行、incentive travel）に焦点を当てて詳しく学ぶ。
財務管理論Ⅰ,3,財務管理論Ⅰでは、財務環境、財務制度、財務管理と企業経営、資本運用の新たな動きについて解説する。具体的には、情報革命、機関投資家、コーポレート・ガバナンス、証券市場、財務分析、利益管理、リスクマネジメント、キャッシュフロー管理等を解説する。
財務管理論Ⅱ,3,財務管理論Ⅱでは、資金調達の新たな動き、財務戦略、財務管理の新展開について解説する。具体的には、銀行業の発展と今日的課題、今後の証券化金融市場の行方、資本政策と自社株取得、知的財産、デリバティブ、ESG 投資、これからの財務管理等を解説する。
財務諸表論,3,企業会計は、財務会計と管理会計とに分類できる。中でも、財務会計は、企業外の利害関係者に対して財務諸表を公表することを目的とする。財務諸表 論では、財務会計を中心に財務諸表の特徴およびそれにかかる原則等について学ぶ。また、財務諸表の作成だけでなく利用についても財務諸表分析をとお して学ぶ。
産業心理学Ⅰ,4,現在は産業・組織心理学として社会に認知されており、本授業と組織心理学とは不可分のものである。本授業では、主に企業組織において求められる人 材とは何かを中心として学びを進める。内容としては、企業トップがしばしば陥る判断誤り、産業場面において事故多発者と無事故者におけるパーソナリ ティの差異や、「安全」と「リスク」の定義、リーダーシップと生産効率、及び事故防止に向けた危険感受性訓練法等である。授業形態は講義を中心としま すが討議法も随時用い、「分かりやすい授業」を目指す。
